2026-01-18 02:54:31,587 | INFO  | Thread-35 (run) | solace_agent_mesh.services.platform.component | [solace_ai_connector.platform_service_app_implicit_flow.<unnamed>]  Scheduling agent health check every 10 seconds (TTL: 60 seconds)
2026-01-18 02:54:31,587 | ERROR | <unnamed>_AsyncOpsThread | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.VitalsSpecialist__app_implicit_flow.<unnamed>]  Async initialization failed: Module 'tools.spectra_tools' not found
Traceback (most recent call last):
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\solace_ai_connector\common\utils.py", line 132, in import_module
    return importlib.import_module(module)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\importlib\__init__.py", line 90, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 995, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\justi\Desktop\Synapse\backend\tools\spectra_tools.py", line 4, in <module>
    import smart_spectra_py
ModuleNotFoundError: No module named 'smart_spectra_py'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\solace_agent_mesh\common\sac\sam_component_base.py", line 570, in handle_init_completion
    future.result()  # Raises if init failed
    ^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\concurrent\futures\_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\concurrent\futures\_base.py", line 401, in __get_result
    raise self._exception
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\solace_agent_mesh\agent\sac\component.py", line 3822, in _async_setup_and_run
    await self._perform_async_init()
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\solace_agent_mesh\agent\sac\component.py", line 3312, in _perform_async_init
    raise e
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\solace_agent_mesh\agent\sac\component.py", line 3192, in _perform_async_init
    ) = await load_adk_tools(self)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\solace_agent_mesh\agent\adk\setup.py", line 974, in load_adk_tools
    raise e
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\solace_agent_mesh\agent\adk\setup.py", line 915, in load_adk_tools
    ) = await _load_python_tool(component, tool_config)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\solace_agent_mesh\agent\adk\setup.py", line 359, in _load_python_tool
    module = import_module(module_name, base_path=base_path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\solace_ai_connector\common\utils.py", line 141, in import_module
    raise ModuleNotFoundError(f"Module '{module}' not found") from original_error
ModuleNotFoundError: Module 'tools.spectra_tools' not found
2026-01-18 02:54:31,589 | INFO  | <unnamed>_AsyncOpsThread | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Async initialization completed successfully.
2026-01-18 02:54:31,590 | INFO  | Thread-35 (run) | solace_agent_mesh.services.platform.component | [solace_ai_connector.platform_service_app_implicit_flow.<unnamed>]  Scheduling gateway health check every 10 seconds (TTL: 60 seconds)
2026-01-18 02:54:31,590 | INFO  | <unnamed>_AsyncOpsThread | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  [_start_listener] FastAPI/Uvicorn server starting in background thread on http://127.0.0.1:8000
2026-01-18 02:54:31,595 | INFO  | <unnamed>_AsyncOpsThread | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.VitalsSpecialist__app_implicit_flow.<unnamed>]  Async operations loop finished in dedicated thread.
2026-01-18 02:54:31,595 | INFO  | Thread-35 (run) | solace_agent_mesh.services.platform.component | [solace_ai_connector.platform_service_app_implicit_flow.<unnamed>]  Late initialization complete
2026-01-18 02:54:31,596 | INFO  | <unnamed>_AsyncOpsThread | solace_agent_mesh.gateway.base.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Message processor loop finished.
2026-01-18 02:54:31,597 | INFO  | <unnamed>_AsyncOpsThread | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.platform_service_app_implicit_flow.<unnamed>]  Initializing asyncio event loop in dedicated thread...
2026-01-18 02:54:31,597 | INFO  | Thread-35 (run) | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.platform_service_app_implicit_flow.<unnamed>]  Async operations thread started.
2026-01-18 02:54:31,599 | INFO  | Thread-35 (run) | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.platform_service_app_implicit_flow.<unnamed>]  SamComponentBase run method finished.
2026-01-18 02:54:31,599 | INFO  | <unnamed>_AsyncOpsThread | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.platform_service_app_implicit_flow.<unnamed>]  Starting _async_setup_and_run as an asyncio task. Will run event loop forever (or until stop_signal).
2026-01-18 02:54:31,621 | INFO  | FastAPI_Thread | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  [_start_listener] FastAPI startup event triggered.
2026-01-18 02:54:31,626 | INFO  | FastAPI_Thread | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>] [EnsureVizFlow] Initializing internal A2A visualization flow...
2026-01-18 02:54:31,628 | INFO  | PlatformService_FastAPI_Thread | solace_agent_mesh.services.platform.component | [solace_ai_connector.platform_service_app_implicit_flow.<unnamed>]  Enterprise package not available - no background tasks to start
2026-01-18 02:54:31,628 | INFO  | FastAPI_Thread | solace_ai_connector.common.messaging.solace_messaging | broker[gdk-gateway-6c3b267a_viz_broker_input]: reconnection_strategy not provided, using default value of forever_retry
2026-01-18 02:54:31,628 | INFO  | FastAPI_Thread | solace_ai_connector.common.messaging.solace_messaging | broker[gdk-gateway-6c3b267a_viz_broker_input]: retry_interval not provided, using default value of 3000 milliseconds
2026-01-18 02:54:31,632 | INFO  | FastAPI_Thread | solace_ai_connector.common.messaging.solace_messaging | broker[gdk-gateway-6c3b267a_viz_broker_input]: Connecting to broker at tcp://localhost:55555.
2026-01-18 02:54:31,633 | ERROR | FastAPI_Thread | solace_ai_connector.common.messaging.solace_messaging | broker[gdk-gateway-6c3b267a_viz_broker_input]: Stopping connection attempt
2026-01-18 02:54:31,666 | ERROR | FastAPI_Thread | uvicorn.error | Traceback (most recent call last):
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\starlette\routing.py", line 694, in lifespan
    async with self.lifespan_context(app) as maybe_state:
  File "C:\Python312\Lib\contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\fastapi\routing.py", line 210, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "C:\Python312\Lib\contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\fastapi\routing.py", line 210, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "C:\Python312\Lib\contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\fastapi\routing.py", line 210, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "C:\Python312\Lib\contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\fastapi\routing.py", line 210, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "C:\Python312\Lib\contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\fastapi\routing.py", line 210, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "C:\Python312\Lib\contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\fastapi\routing.py", line 210, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "C:\Python312\Lib\contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\fastapi\routing.py", line 210, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "C:\Python312\Lib\contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\fastapi\routing.py", line 210, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "C:\Python312\Lib\contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\fastapi\routing.py", line 210, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "C:\Python312\Lib\contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\fastapi\routing.py", line 210, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "C:\Python312\Lib\contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\fastapi\routing.py", line 210, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "C:\Python312\Lib\contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\fastapi\routing.py", line 210, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "C:\Python312\Lib\contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\fastapi\routing.py", line 210, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "C:\Python312\Lib\contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\fastapi\routing.py", line 210, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "C:\Python312\Lib\contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\fastapi\routing.py", line 210, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\starlette\routing.py", line 571, in __aenter__
    await self._router.startup()
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\starlette\routing.py", line 671, in startup
    await handler()
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\solace_agent_mesh\gateway\http_sse\component.py", line 1417, in capture_event_loop
    self._ensure_visualization_flow_is_running()
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\solace_agent_mesh\gateway\http_sse\component.py", line 484, in _ensure_visualization_flow_is_running
    self._visualization_internal_app = main_app.connector.create_internal_app(
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\solace_ai_connector\solace_ai_connector.py", line 224, in create_internal_app
    app = App(
          ^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\solace_ai_connector\flow\app.py", line 98, in __init__
    self._initialize_flows()
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\solace_ai_connector\flow\app.py", line 182, in _initialize_flows
    flow_instance = self.create_flow(flow_config, index, i)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\solace_ai_connector\flow\app.py", line 328, in create_flow
    return Flow(
           ^^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\solace_ai_connector\flow\flow.py", line 77, in __init__
    self.create_components()
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\solace_ai_connector\flow\flow.py", line 85, in create_components
    self.create_component_group(component, index)
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\solace_ai_connector\flow\flow.py", line 186, in create_component_group
    component_instance = component_class(
                         ^^^^^^^^^^^^^^^^
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\solace_ai_connector\components\inputs_outputs\broker_input.py", line 103, in __init__
    self.connect()
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\solace_ai_connector\components\inputs_outputs\broker_base.py", line 124, in connect
    self.messaging_service.connect()
  File "C:\Users\justi\Desktop\Synapse\mesh_env\Lib\site-packages\solace_ai_connector\common\messaging\solace_messaging.py", line 326, in connect
    raise KeyboardInterrupt("Stopping connection attempt")
KeyboardInterrupt: Stopping connection attempt

2026-01-18 02:54:31,667 | ERROR | FastAPI_Thread | uvicorn.error | Application startup failed. Exiting.
2026-01-18 02:54:32,260 | INFO  | Thread-28 (run) | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  SamComponentBase run method finished.
2026-01-18 02:54:32,260 | INFO  | Thread-14 (run) | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  SamComponentBase run method finished.
2026-01-18 02:54:32,262 | INFO  | Thread-21 (run) | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.VitalsSpecialist__app_implicit_flow.<unnamed>]  SamComponentBase run method finished.
2026-01-18 02:54:32,270 | WARNING | MainThread | solace_ai_connector.main | Stopping Solace AI Connector
2026-01-18 02:54:32,271 | INFO  | MainThread | solace_ai_connector.solace_ai_connector | Stopping Solace AI Event Connector
